state,District,year,Kidnapping
"ARUNACHAL PRADESH","SIANG EAST",2012,0
"ARUNACHAL PRADESH",TAWANG,2012,0
"ARUNACHAL PRADESH","UPPER DIBANG VALLEY",2012,0
ASSAM,BIEO,2012,0
BIHAR,"JAMALPUR RLY.",2012,0
BIHAR,"MUZAFFARPUR RLY.",2012,0
CHHATTISGARH,BALRAMPUR,2012,0
CHHATTISGARH,KONDAGAON,2012,0
GUJARAT,"CID CRIME",2012,0
"HIMACHAL PRADESH",CID,2012,0
"HIMACHAL PRADESH",G.R.P.,2012,0
"HIMACHAL PRADESH",LAHAUL-SPITI,2012,0
"JAMMU & KASHMIR","CRIME JAMMU",2012,0
"JAMMU & KASHMIR","CRIME SRINAGAR",2012,0
"JAMMU & KASHMIR",KARGIL,2012,0
"JAMMU & KASHMIR","RAILWAYS JAMMU",2012,0
"JAMMU & KASHMIR","RAILWAYS KATRA",2012,0
KARNATAKA,HAVERI,2012,0
KARNATAKA,K.G.F.,2012,0
KARNATAKA,KOPPAL,2012,0
"MADHYA PRADESH","JABALPUR RLY.",2012,0
MANIPUR,CID,2012,0
MANIPUR,UKHRUL,2012,0
MEGHALAYA,"KHASI HILLS WEST",2012,0
MIZORAM,AIZAWL,2012,0
MIZORAM,KOLASIB,2012,0
MIZORAM,LUNGLEI,2012,0
MIZORAM,MAMIT,2012,0
MIZORAM,SERCHHIP,2012,0
NAGALAND,KIPHIRE,2012,0
NAGALAND,KOHIMA,2012,0
NAGALAND,LONGLENG,2012,0
NAGALAND,MOKOKCHUNG,2012,0
NAGALAND,PEREN,2012,0
NAGALAND,PHEK,2012,0
NAGALAND,TUENSANG,2012,0
NAGALAND,WOKHA,2012,0
ODISHA,SRP(CUTTACK),2012,0
PUNJAB,G.R.P,2012,0
RAJASTHAN,G.R.P.JODHPUR,2012,0
SIKKIM,NORTH,2012,0
TRIPURA,GRP,2012,0
UTTARAKHAND,ALMORA,2012,0
UTTARAKHAND,CHAMPAWAT,2012,0
"WEST BENGAL","BDN CP",2012,0
"A & N ISLANDS",NORTH,2012,0
"DAMAN & DIU",DAMAN,2012,0
"DAMAN & DIU",DIU,2012,0
"DAMAN & DIU",TOTAL,2012,0
DELHI,CAW,2012,0
DELHI,EOW,2012,0
DELHI,"IGI AIRPORT",2012,0
DELHI,STF,2012,0
LAKSHADWEEP,LAKSHADWEEP,2012,0
LAKSHADWEEP,TOTAL,2012,0
